Starting IncludeManager...
GeminiClient loaded successfully
analyzeSources()
Analisi del progetto in corso...

Trovati 51 file sorgente nel progetto:
  - source/esp_try.h
  - extensions/m3_extensions.c
  - extensions/wasm3_ext.h
  - extra/coremark_minimal.wasm.h
  - extra/fib32.wasm.h
  - extra/fib32_tail.wasm.h
  - extra/fib64.wasm.h
  - extra/wasi_core.h
  - source/m3_api_esp_wasi.c
  - source/m3_api_esp_wasi.h
  - source/m3_api_libc.c
  - source/m3_api_libc.h
  - source/m3_api_meta_wasi.c
  - source/m3_api_tracer.c
  - source/m3_api_tracer.h
  - source/m3_api_uvwasi.c
  - source/m3_api_wasi.c
  - source/m3_api_wasi.h
  - source/m3_bind.c
  - source/m3_bind.h
  - source/m3_code.c
  - source/m3_code.h
  - source/m3_compile.c
  - source/m3_compile.h
  - source/m3_config.h
  - source/m3_config_platforms.h
  - source/m3_core.c
  - source/m3_core.h
  - source/m3_env.c
  - source/m3_env.h
  - source/m3_exception.c
  - source/m3_exception.h
  - source/m3_exec.c
  - source/m3_exec.h
  - source/m3_exec_defs.h
  - source/m3_function.c
  - source/m3_function.h
  - source/m3_includes.h
  - source/m3_info.c
  - source/m3_info.h
  - source/m3_math_utils.h
  - source/m3_module.c
  - source/m3_module.h
  - source/m3_parse.c
  - source/m3_parse.h
  - source/m3_pointers.c
  - source/m3_pointers.h
  - source/m3_segmented_memory.c
  - source/m3_segmented_memory.h
  - source/wasm3.h
  - source/wasm3_defs.h
